venue,symbol,instrument_type,exchange_ts,receive_ts,process_ts,bid_price,ask_price,bid_size,ask_size,last_price,mid_price,sequence_id,raw_payload
hyperliquid,BTC,crypto_perp,2026-06-12 18:01:55.781000+00:00,2026-06-12 18:02:16.008276+00:00,2026-06-12 18:02:16.008276+00:00,,,,,63883.0,63883.0,151109796474823,"{'data': [{'px': '63883.0', 'sz': '0.00002', 'tid': 151109796474823, 'coin': 'BTC', 'hash': '0x9ef52985af3816e3a06e043d915e99020586006b4a3b35b542bdd4d86e3bf0ce', 'side': 'A', 'time': 1781287315781, 'users': ['0xd13d96f7b6bb6dd3ad865e23f1265e5885f1069c', '0x56811550b50c940db1f8acfc3341e7a6101660eb']}, {'px': '63883.0', 'sz': '0.00018', 'tid': 178526399654803, 'coin': 'BTC', 'hash': '0xf0cefeb69ff78126f248043d915ed5020246009c3afa9ff99497aa095efb5b11', 'side': 'A', 'time': 1781287319841, 'users': ['0xabfae5ef417fec83a63dcdbff5a13f71d09045c5', '0x1c13b9b2e464f6f28afd5b4b01af48d5fa846804']}, {'px': '63884.0', 'sz': '0.00017', 'tid': 618800681144307, 'coin': 'BTC', 'hash': '0x0000000000000000000000000000000000000000000000000000000000000000', 'side': 'B', 'time': 1781287321012, 'users': ['0x124b4bd057dba5273e01790c16fa86a21e367251', '0x2ca4927174ba283d8a57f60ef3589844035a2930']}, {'px': '63884.0', 'sz': '0.00016', 'tid': 508967981108026, 'coin': 'BTC', 'hash': '0x0000000000000000000000000000000000000000000000000000000000000000', 'side': 'B', 'time': 1781287321012, 'users': ['0x124b4bd057dba5273e01790c16fa86a21e367251', '0xf5d81a135f756ca16544e53c20fc20643ec3ad53']}, {'px': '63883.0', 'sz': '0.00138', 'tid': 833142934220625, 'coin': 'BTC', 'hash': '0x0000000000000000000000000000000000000000000000000000000000000000', 'side': 'A', 'time': 1781287322042, 'users': ['0xabfae5ef417fec83a63dcdbff5a13f71d09045c5', '0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e']}, {'px': '63884.0', 'sz': '0.00018', 'tid': 806309635563070, 'coin': 'BTC', 'hash': '0x0000000000000000000000000000000000000000000000000000000000000000', 'side': 'B', 'time': 1781287325026, 'users': ['0x28f0233472b6a44e170e002a72845ca100be4a7e', '0x2688d3ab9d031e11a0bd4c0fc31e35b4274a23f2']}, {'px': '63884.0', 'sz': '0.00781', 'tid': 458845754507085, 'coin': 'BTC', 'hash': '0x0000000000000000000000000000000000000000000000000000000000000000', 'side': 'B', 'time': 1781287326039, 'users': ['0x5581dc4ce76018e8da664ca1e2ca3d748564293a', '0x2688d3ab9d031e11a0bd4c0fc31e35b4274a23f2']}, {'px': '63883.0', 'sz': '0.00017', 'tid': 844306009405832, 'coin': 'BTC', 'hash': '0x0b49c07ed3ffe52f0cc3043d915f2e02220900646ef30401af126bd192f3bf19', 'side': 'A', 'time': 1781287326130, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0xcf3f419d08a5bdc2c6e5fbd9ad70904c5420f95f']}, {'px': '63883.0', 'sz': '0.00234', 'tid': 595629310814517, 'coin': 'BTC', 'hash': '0x0b49c07ed3ffe52f0cc3043d915f2e02220900646ef30401af126bd192f3bf19', 'side': 'A', 'time': 1781287326130, 'users': ['0xa9881f6f5493fed3ce3346c5cb1a1e9ba80f7060', '0xcf3f419d08a5bdc2c6e5fbd9ad70904c5420f95f']}, {'px': '63882.0', 'sz': '0.00016', 'tid': 92010652384683, 'coin': 'BTC', 'hash': '0x0b49c07ed3ffe52f0cc3043d915f2e02220900646ef30401af126bd192f3bf19', 'side': 'A', 'time': 1781287326130, 'users': ['0xf5d81a135f756ca16544e53c20fc20643ec3ad53', '0xcf3f419d08a5bdc2c6e5fbd9ad70904c5420f95f']}, {'px': '63879.0', 'sz': '0.00016', 'tid': 709489853902544, 'coin': 'BTC', 'hash': '0x0b49c07ed3ffe52f0cc3043d915f2e02220900646ef30401af126bd192f3bf19', 'side': 'A', 'time': 1781287326130, 'users': ['0xf5d81a135f756ca16544e53c20fc20643ec3ad53', '0xcf3f419d08a5bdc2c6e5fbd9ad70904c5420f95f']}, {'px': '63879.0', 'sz': '0.00234', 'tid': 665459556821312, 'coin': 'BTC', 'hash': '0x0b49c07ed3ffe52f0cc3043d915f2e02220900646ef30401af126bd192f3bf19', 'side': 'A', 'time': 1781287326130, 'users': ['0x5156545da1e288c031c7c8ac390b6cf521893f18', '0xcf3f419d08a5bdc2c6e5fbd9ad70904c5420f95f']}, {'px': '63877.0', 'sz': '0.003', 'tid': 232894833729899, 'coin': 'BTC', 'hash': '0x0b49c07ed3ffe52f0cc3043d915f2e02220900646ef30401af126bd192f3bf19', 'side': 'A', 'time': 1781287326130, 'users': ['0x31dea2516beee92135b96f464eeec3cf292a13f2', '0xcf3f419d08a5bdc2c6e5fbd9ad70904c5420f95f']}, {'px': '63874.0', 'sz': '0.00319', 'tid': 330967736312952, 'coin': 'BTC', 'hash': '0xe79742da8621e83ae910043d915f2e02222400c02125070c8b5fee2d4525c225', 'side': 'A', 'time': 1781287326130, 'users': ['0x31260244223dd5e7254617333e96d179d5d05cc3', '0x0fd468a73084daa6ea77a9261e40fdec3e67e0c7']}, {'px': '63874.0', 'sz': '0.01565', 'tid': 766880347723071, 'coin': 'BTC', 'hash': '0xe79742da8621e83ae910043d915f2e02222400c02125070c8b5fee2d4525c225', 'side': 'A', 'time': 1781287326130, 'users': ['0x557dd46ee1071247c71672aad915921222f4c3ce', '0x0fd468a73084daa6ea77a9261e40fdec3e67e0c7']}, {'px': '63873.0', 'sz': '0.00017', 'tid': 115312639152373, 'coin': 'BTC', 'hash': '0xe79742da8621e83ae910043d915f2e02222400c02125070c8b5fee2d4525c225', 'side': 'A', 'time': 1781287326130, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0x0fd468a73084daa6ea77a9261e40fdec3e67e0c7']}, {'px': '63872.0', 'sz': '0.00017', 'tid': 570165739302224, 'coin': 'BTC', 'hash': '0xe79742da8621e83ae910043d915f2e02222400c02125070c8b5fee2d4525c225', 'side': 'A', 'time': 1781287326130, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0x0fd468a73084daa6ea77a9261e40fdec3e67e0c7']}, {'px': '63871.0', 'sz': '0.00016', 'tid': 178463640782316, 'coin': 'BTC', 'hash': '0xf1acbfdb42f1633ef326043d915f330205a000c0ddf4821195756b2e01f53d29', 'side': 'A', 'time': 1781287326454, 'users': ['0xf5d81a135f756ca16544e53c20fc20643ec3ad53', '0x7a24be8824238da4981fdbb886161af8d66ed24d']}, {'px': '63871.0', 'sz': '0.00017', 'tid': 916467234479515, 'coin': 'BTC', 'hash': '0xf1acbfdb42f1633ef326043d915f330205a000c0ddf4821195756b2e01f53d29', 'side': 'A', 'time': 1781287326454, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0x7a24be8824238da4981fdbb886161af8d66ed24d']}, {'px': '63870.0', 'sz': '0.00017', 'tid': 430538259748514, 'coin': 'BTC', 'hash': '0xf1acbfdb42f1633ef326043d915f330205a000c0ddf4821195756b2e01f53d29', 'side': 'A', 'time': 1781287326454, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0x7a24be8824238da4981fdbb886161af8d66ed24d']}, {'px': '63869.0', 'sz': '0.00017', 'tid': 375658711487332, 'coin': 'BTC', 'hash': '0x6d6c9abe44f61d336ee6043d915f33020ac000a3dff93c051135461103f9f71e', 'side': 'A', 'time': 1781287326454, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0x7a24be8824238da4981fdbb886161af8d66ed24d']}, {'px': '63869.0', 'sz': '0.00033', 'tid': 921956600118028, 'coin': 'BTC', 'hash': '0x6d6c9abe44f61d336ee6043d915f33020ac000a3dff93c051135461103f9f71e', 'side': 'A', 'time': 1781287326454, 'users': ['0xb2505fe37bdf1ca2e6c62c14205b3e78c7580c8d', '0x7a24be8824238da4981fdbb886161af8d66ed24d']}, {'px': '63869.0', 'sz': '0.03609', 'tid': 1108069017864180, 'coin': 'BTC', 'hash': '0xbd1ad5a56308d32cbe94043d915f39020fab008afe0bf1fe60e380f8220cad17', 'side': 'A', 'time': 1781287326876, 'users': ['0xb2505fe37bdf1ca2e6c62c14205b3e78c7580c8d', '0xb668858ff53322d5511651a2cd92391eb5d60ee3']}, {'px': '63869.0', 'sz': '0.00016', 'tid': 880094236728941, 'coin': 'BTC', 'hash': '0xbd1ad5a56308d32cbe94043d915f39020fab008afe0bf1fe60e380f8220cad17', 'side': 'A', 'time': 1781287326876, 'users': ['0xf5d81a135f756ca16544e53c20fc20643ec3ad53', '0xb668858ff53322d5511651a2cd92391eb5d60ee3']}, {'px': '63868.0', 'sz': '0.00017', 'tid': 891840998095838, 'coin': 'BTC', 'hash': '0xa944769970ccf5c7aabe043d915f3e02080e007f0bc014994d0d21ec2fc0cfb2', 'side': 'A', 'time': 1781287327266, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0xffc03f2cfbc0b2dc47e84003800ad296eb6caf0b']}, {'px': '63867.0', 'sz': '0.00017', 'tid': 191187151984284, 'coin': 'BTC', 'hash': '0xc5d33ac1525f761cc74c043d915f3e02088f00a6ed5294ee699be61411535007', 'side': 'A', 'time': 1781287327266, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0xd46ee4619bad797c572647408406eaf896110003']}, {'px': '63866.0', 'sz': '0.00017', 'tid': 25714532564407, 'coin': 'BTC', 'hash': '0xc5d33ac1525f761cc74c043d915f3e02088f00a6ed5294ee699be61411535007', 'side': 'A', 'time': 1781287327266, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0xd46ee4619bad797c572647408406eaf896110003']}, {'px': '63865.0', 'sz': '0.00017', 'tid': 937008234387740, 'coin': 'BTC', 'hash': '0xc5d33ac1525f761cc74c043d915f3e02088f00a6ed5294ee699be61411535007', 'side': 'A', 'time': 1781287327266, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0xd46ee4619bad797c572647408406eaf896110003']}, {'px': '63864.0', 'sz': '0.00017', 'tid': 1123051566227925, 'coin': 'BTC', 'hash': '0x34e996a92b4d315a3663043d915f4a0204ba008ec640502cd8b241fbea410b44', 'side': 'A', 'time': 1781287328054, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0x7c0a4bd8751b70f40fabbf384e2cd79281511503']}, {'px': '63864.0', 'sz': '0.00007', 'tid': 769231536147165, 'coin': 'BTC', 'hash': '0x34e996a92b4d315a3663043d915f4a0204ba008ec640502cd8b241fbea410b44', 'side': 'A', 'time': 1781287328054, 'users': ['0x6a072733f7249e6b794cae88c6d3cc7eb756a93c', '0x7c0a4bd8751b70f40fabbf384e2cd79281511503']}], 'channel': 'trades'}"
hyperliquid,BTC,crypto_perp,2026-06-12 18:01:59.841000+00:00,2026-06-12 18:02:16.008276+00:00,2026-06-12 18:02:16.008781+00:00,,,,,63883.0,63883.0,178526399654803,"{'data': [{'px': '63883.0', 'sz': '0.00002', 'tid': 151109796474823, 'coin': 'BTC', 'hash': '0x9ef52985af3816e3a06e043d915e99020586006b4a3b35b542bdd4d86e3bf0ce', 'side': 'A', 'time': 1781287315781, 'users': ['0xd13d96f7b6bb6dd3ad865e23f1265e5885f1069c', '0x56811550b50c940db1f8acfc3341e7a6101660eb']}, {'px': '63883.0', 'sz': '0.00018', 'tid': 178526399654803, 'coin': 'BTC', 'hash': '0xf0cefeb69ff78126f248043d915ed5020246009c3afa9ff99497aa095efb5b11', 'side': 'A', 'time': 1781287319841, 'users': ['0xabfae5ef417fec83a63dcdbff5a13f71d09045c5', '0x1c13b9b2e464f6f28afd5b4b01af48d5fa846804']}, {'px': '63884.0', 'sz': '0.00017', 'tid': 618800681144307, 'coin': 'BTC', 'hash': '0x0000000000000000000000000000000000000000000000000000000000000000', 'side': 'B', 'time': 1781287321012, 'users': ['0x124b4bd057dba5273e01790c16fa86a21e367251', '0x2ca4927174ba283d8a57f60ef3589844035a2930']}, {'px': '63884.0', 'sz': '0.00016', 'tid': 508967981108026, 'coin': 'BTC', 'hash': '0x0000000000000000000000000000000000000000000000000000000000000000', 'side': 'B', 'time': 1781287321012, 'users': ['0x124b4bd057dba5273e01790c16fa86a21e367251', '0xf5d81a135f756ca16544e53c20fc20643ec3ad53']}, {'px': '63883.0', 'sz': '0.00138', 'tid': 833142934220625, 'coin': 'BTC', 'hash': '0x0000000000000000000000000000000000000000000000000000000000000000', 'side': 'A', 'time': 1781287322042, 'users': ['0xabfae5ef417fec83a63dcdbff5a13f71d09045c5', '0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e']}, {'px': '63884.0', 'sz': '0.00018', 'tid': 806309635563070, 'coin': 'BTC', 'hash': '0x0000000000000000000000000000000000000000000000000000000000000000', 'side': 'B', 'time': 1781287325026, 'users': ['0x28f0233472b6a44e170e002a72845ca100be4a7e', '0x2688d3ab9d031e11a0bd4c0fc31e35b4274a23f2']}, {'px': '63884.0', 'sz': '0.00781', 'tid': 458845754507085, 'coin': 'BTC', 'hash': '0x0000000000000000000000000000000000000000000000000000000000000000', 'side': 'B', 'time': 1781287326039, 'users': ['0x5581dc4ce76018e8da664ca1e2ca3d748564293a', '0x2688d3ab9d031e11a0bd4c0fc31e35b4274a23f2']}, {'px': '63883.0', 'sz': '0.00017', 'tid': 844306009405832, 'coin': 'BTC', 'hash': '0x0b49c07ed3ffe52f0cc3043d915f2e02220900646ef30401af126bd192f3bf19', 'side': 'A', 'time': 1781287326130, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0xcf3f419d08a5bdc2c6e5fbd9ad70904c5420f95f']}, {'px': '63883.0', 'sz': '0.00234', 'tid': 595629310814517, 'coin': 'BTC', 'hash': '0x0b49c07ed3ffe52f0cc3043d915f2e02220900646ef30401af126bd192f3bf19', 'side': 'A', 'time': 1781287326130, 'users': ['0xa9881f6f5493fed3ce3346c5cb1a1e9ba80f7060', '0xcf3f419d08a5bdc2c6e5fbd9ad70904c5420f95f']}, {'px': '63882.0', 'sz': '0.00016', 'tid': 92010652384683, 'coin': 'BTC', 'hash': '0x0b49c07ed3ffe52f0cc3043d915f2e02220900646ef30401af126bd192f3bf19', 'side': 'A', 'time': 1781287326130, 'users': ['0xf5d81a135f756ca16544e53c20fc20643ec3ad53', '0xcf3f419d08a5bdc2c6e5fbd9ad70904c5420f95f']}, {'px': '63879.0', 'sz': '0.00016', 'tid': 709489853902544, 'coin': 'BTC', 'hash': '0x0b49c07ed3ffe52f0cc3043d915f2e02220900646ef30401af126bd192f3bf19', 'side': 'A', 'time': 1781287326130, 'users': ['0xf5d81a135f756ca16544e53c20fc20643ec3ad53', '0xcf3f419d08a5bdc2c6e5fbd9ad70904c5420f95f']}, {'px': '63879.0', 'sz': '0.00234', 'tid': 665459556821312, 'coin': 'BTC', 'hash': '0x0b49c07ed3ffe52f0cc3043d915f2e02220900646ef30401af126bd192f3bf19', 'side': 'A', 'time': 1781287326130, 'users': ['0x5156545da1e288c031c7c8ac390b6cf521893f18', '0xcf3f419d08a5bdc2c6e5fbd9ad70904c5420f95f']}, {'px': '63877.0', 'sz': '0.003', 'tid': 232894833729899, 'coin': 'BTC', 'hash': '0x0b49c07ed3ffe52f0cc3043d915f2e02220900646ef30401af126bd192f3bf19', 'side': 'A', 'time': 1781287326130, 'users': ['0x31dea2516beee92135b96f464eeec3cf292a13f2', '0xcf3f419d08a5bdc2c6e5fbd9ad70904c5420f95f']}, {'px': '63874.0', 'sz': '0.00319', 'tid': 330967736312952, 'coin': 'BTC', 'hash': '0xe79742da8621e83ae910043d915f2e02222400c02125070c8b5fee2d4525c225', 'side': 'A', 'time': 1781287326130, 'users': ['0x31260244223dd5e7254617333e96d179d5d05cc3', '0x0fd468a73084daa6ea77a9261e40fdec3e67e0c7']}, {'px': '63874.0', 'sz': '0.01565', 'tid': 766880347723071, 'coin': 'BTC', 'hash': '0xe79742da8621e83ae910043d915f2e02222400c02125070c8b5fee2d4525c225', 'side': 'A', 'time': 1781287326130, 'users': ['0x557dd46ee1071247c71672aad915921222f4c3ce', '0x0fd468a73084daa6ea77a9261e40fdec3e67e0c7']}, {'px': '63873.0', 'sz': '0.00017', 'tid': 115312639152373, 'coin': 'BTC', 'hash': '0xe79742da8621e83ae910043d915f2e02222400c02125070c8b5fee2d4525c225', 'side': 'A', 'time': 1781287326130, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0x0fd468a73084daa6ea77a9261e40fdec3e67e0c7']}, {'px': '63872.0', 'sz': '0.00017', 'tid': 570165739302224, 'coin': 'BTC', 'hash': '0xe79742da8621e83ae910043d915f2e02222400c02125070c8b5fee2d4525c225', 'side': 'A', 'time': 1781287326130, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0x0fd468a73084daa6ea77a9261e40fdec3e67e0c7']}, {'px': '63871.0', 'sz': '0.00016', 'tid': 178463640782316, 'coin': 'BTC', 'hash': '0xf1acbfdb42f1633ef326043d915f330205a000c0ddf4821195756b2e01f53d29', 'side': 'A', 'time': 1781287326454, 'users': ['0xf5d81a135f756ca16544e53c20fc20643ec3ad53', '0x7a24be8824238da4981fdbb886161af8d66ed24d']}, {'px': '63871.0', 'sz': '0.00017', 'tid': 916467234479515, 'coin': 'BTC', 'hash': '0xf1acbfdb42f1633ef326043d915f330205a000c0ddf4821195756b2e01f53d29', 'side': 'A', 'time': 1781287326454, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0x7a24be8824238da4981fdbb886161af8d66ed24d']}, {'px': '63870.0', 'sz': '0.00017', 'tid': 430538259748514, 'coin': 'BTC', 'hash': '0xf1acbfdb42f1633ef326043d915f330205a000c0ddf4821195756b2e01f53d29', 'side': 'A', 'time': 1781287326454, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0x7a24be8824238da4981fdbb886161af8d66ed24d']}, {'px': '63869.0', 'sz': '0.00017', 'tid': 375658711487332, 'coin': 'BTC', 'hash': '0x6d6c9abe44f61d336ee6043d915f33020ac000a3dff93c051135461103f9f71e', 'side': 'A', 'time': 1781287326454, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0x7a24be8824238da4981fdbb886161af8d66ed24d']}, {'px': '63869.0', 'sz': '0.00033', 'tid': 921956600118028, 'coin': 'BTC', 'hash': '0x6d6c9abe44f61d336ee6043d915f33020ac000a3dff93c051135461103f9f71e', 'side': 'A', 'time': 1781287326454, 'users': ['0xb2505fe37bdf1ca2e6c62c14205b3e78c7580c8d', '0x7a24be8824238da4981fdbb886161af8d66ed24d']}, {'px': '63869.0', 'sz': '0.03609', 'tid': 1108069017864180, 'coin': 'BTC', 'hash': '0xbd1ad5a56308d32cbe94043d915f39020fab008afe0bf1fe60e380f8220cad17', 'side': 'A', 'time': 1781287326876, 'users': ['0xb2505fe37bdf1ca2e6c62c14205b3e78c7580c8d', '0xb668858ff53322d5511651a2cd92391eb5d60ee3']}, {'px': '63869.0', 'sz': '0.00016', 'tid': 880094236728941, 'coin': 'BTC', 'hash': '0xbd1ad5a56308d32cbe94043d915f39020fab008afe0bf1fe60e380f8220cad17', 'side': 'A', 'time': 1781287326876, 'users': ['0xf5d81a135f756ca16544e53c20fc20643ec3ad53', '0xb668858ff53322d5511651a2cd92391eb5d60ee3']}, {'px': '63868.0', 'sz': '0.00017', 'tid': 891840998095838, 'coin': 'BTC', 'hash': '0xa944769970ccf5c7aabe043d915f3e02080e007f0bc014994d0d21ec2fc0cfb2', 'side': 'A', 'time': 1781287327266, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0xffc03f2cfbc0b2dc47e84003800ad296eb6caf0b']}, {'px': '63867.0', 'sz': '0.00017', 'tid': 191187151984284, 'coin': 'BTC', 'hash': '0xc5d33ac1525f761cc74c043d915f3e02088f00a6ed5294ee699be61411535007', 'side': 'A', 'time': 1781287327266, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0xd46ee4619bad797c572647408406eaf896110003']}, {'px': '63866.0', 'sz': '0.00017', 'tid': 25714532564407, 'coin': 'BTC', 'hash': '0xc5d33ac1525f761cc74c043d915f3e02088f00a6ed5294ee699be61411535007', 'side': 'A', 'time': 1781287327266, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0xd46ee4619bad797c572647408406eaf896110003']}, {'px': '63865.0', 'sz': '0.00017', 'tid': 937008234387740, 'coin': 'BTC', 'hash': '0xc5d33ac1525f761cc74c043d915f3e02088f00a6ed5294ee699be61411535007', 'side': 'A', 'time': 1781287327266, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0xd46ee4619bad797c572647408406eaf896110003']}, {'px': '63864.0', 'sz': '0.00017', 'tid': 1123051566227925, 'coin': 'BTC', 'hash': '0x34e996a92b4d315a3663043d915f4a0204ba008ec640502cd8b241fbea410b44', 'side': 'A', 'time': 1781287328054, 'users': ['0x2ca4927174ba283d8a57f60ef3589844035a2930', '0x7c0a4bd8751b70f40fabbf384e2cd79281511503']}, {'px': '63864.0', 'sz': '0.00007', 'tid': 769231536147165, 'coin': 'BTC', 'hash': '0x34e996a92b4d315a3663043d915f4a0204ba008ec640502cd8b241fbea410b44', 'side': 'A', 'time': 1781287328054, 'users': ['0x6a072733f7249e6b794cae88c6d3cc7eb756a93c', '0x7c0a4bd8751b70f40fabbf384e2cd79281511503']}], 'channel': 'trades'}"
